domain,domain_name,active_count,active_frac
0,boston-seaport,9,0.5625
0,boston-seaport,4,0.25
0,boston-seaport,4,0.25
0,boston-seaport,9,0.5625
0,boston-seaport,3,0.1875
0,boston-seaport,6,0.375
0,boston-seaport,8,0.5
0,boston-seaport,3,0.1875
0,boston-seaport,8,0.5
0,boston-seaport,6,0.375
0,boston-seaport,9,0.5625
0,boston-seaport,5,0.3125
0,boston-seaport,8,0.5
0,boston-seaport,5,0.3125
0,boston-seaport,4,0.25
0,boston-seaport,9,0.5625
0,boston-seaport,5,0.3125
0,boston-seaport,6,0.375
0,boston-seaport,8,0.5
0,boston-seaport,8,0.5
0,boston-seaport,4,0.25
0,boston-seaport,7,0.4375
0,boston-seaport,5,0.3125
0,boston-seaport,9,0.5625
0,boston-seaport,9,0.5625
0,boston-seaport,8,0.5
0,boston-seaport,4,0.25
0,boston-seaport,8,0.5
0,boston-seaport,7,0.4375
0,boston-seaport,6,0.375
0,boston-seaport,5,0.3125
0,boston-seaport,8,0.5
0,boston-seaport,10,0.625
0,boston-seaport,7,0.4375
0,boston-seaport,5,0.3125
0,boston-seaport,4,0.25
0,boston-seaport,6,0.375
0,boston-seaport,9,0.5625
0,boston-seaport,9,0.5625
0,boston-seaport,4,0.25
0,boston-seaport,5,0.3125
0,boston-seaport,5,0.3125
0,boston-seaport,4,0.25
0,boston-seaport,8,0.5
0,boston-seaport,6,0.375
0,boston-seaport,10,0.625
0,boston-seaport,6,0.375
0,boston-seaport,4,0.25
0,boston-seaport,5,0.3125
0,boston-seaport,6,0.375
0,boston-seaport,8,0.5
0,boston-seaport,10,0.625
0,boston-seaport,9,0.5625
0,boston-seaport,8,0.5
0,boston-seaport,6,0.375
0,boston-seaport,4,0.25
0,boston-seaport,7,0.4375
0,boston-seaport,6,0.375
0,boston-seaport,4,0.25
0,boston-seaport,8,0.5
0,boston-seaport,5,0.3125
0,boston-seaport,5,0.3125
0,boston-seaport,6,0.375
0,boston-seaport,4,0.25
0,boston-seaport,10,0.625
0,boston-seaport,6,0.375
0,boston-seaport,4,0.25
0,boston-seaport,8,0.5
0,boston-seaport,4,0.25
0,boston-seaport,9,0.5625
0,boston-seaport,8,0.5
0,boston-seaport,8,0.5
0,boston-seaport,6,0.375
0,boston-seaport,8,0.5
0,boston-seaport,6,0.375
0,boston-seaport,6,0.375
0,boston-seaport,8,0.5
0,boston-seaport,4,0.25
0,boston-seaport,6,0.375
0,boston-seaport,7,0.4375
0,boston-seaport,5,0.3125
0,boston-seaport,8,0.5
0,boston-seaport,9,0.5625
0,boston-seaport,8,0.5
0,boston-seaport,10,0.625
0,boston-seaport,5,0.3125
0,boston-seaport,8,0.5
0,boston-seaport,3,0.1875
0,boston-seaport,7,0.4375
0,boston-seaport,9,0.5625
0,boston-seaport,7,0.4375
0,boston-seaport,9,0.5625
0,boston-seaport,7,0.4375
0,boston-seaport,5,0.3125
0,boston-seaport,9,0.5625
0,boston-seaport,8,0.5
0,boston-seaport,9,0.5625
0,boston-seaport,4,0.25
0,boston-seaport,5,0.3125
0,boston-seaport,8,0.5
1,singapore-onenorth,8,0.5
1,singapore-onenorth,12,0.75
1,singapore-onenorth,4,0.25
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,6,0.375
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,8,0.5
1,singapore-onenorth,11,0.6875
1,singapore-onenorth,4,0.25
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,6,0.375
1,singapore-onenorth,6,0.375
1,singapore-onenorth,4,0.25
1,singapore-onenorth,11,0.6875
1,singapore-onenorth,10,0.625
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,10,0.625
1,singapore-onenorth,8,0.5
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,10,0.625
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,4,0.25
1,singapore-onenorth,8,0.5
1,singapore-onenorth,8,0.5
1,singapore-onenorth,6,0.375
1,singapore-onenorth,8,0.5
1,singapore-onenorth,3,0.1875
1,singapore-onenorth,8,0.5
1,singapore-onenorth,8,0.5
1,singapore-onenorth,3,0.1875
1,singapore-onenorth,6,0.375
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,8,0.5
1,singapore-onenorth,7,0.4375
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,10,0.625
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,3,0.1875
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,6,0.375
1,singapore-onenorth,11,0.6875
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,4,0.25
1,singapore-onenorth,4,0.25
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,7,0.4375
1,singapore-onenorth,8,0.5
1,singapore-onenorth,4,0.25
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,4,0.25
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,8,0.5
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,12,0.75
1,singapore-onenorth,6,0.375
1,singapore-onenorth,6,0.375
1,singapore-onenorth,4,0.25
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,6,0.375
1,singapore-onenorth,7,0.4375
1,singapore-onenorth,6,0.375
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,8,0.5
1,singapore-onenorth,6,0.375
1,singapore-onenorth,8,0.5
1,singapore-onenorth,7,0.4375
1,singapore-onenorth,8,0.5
1,singapore-onenorth,6,0.375
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,10,0.625
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,4,0.25
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,4,0.25
1,singapore-onenorth,3,0.1875
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,5,0.3125
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,4,0.25
1,singapore-onenorth,9,0.5625
1,singapore-onenorth,9,0.5625
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,10,0.625
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,10,0.625
2,singapore-queenstown,10,0.625
2,singapore-queenstown,3,0.1875
2,singapore-queenstown,6,0.375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,12,0.75
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,3,0.1875
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,6,0.375
2,singapore-queenstown,8,0.5
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,8,0.5
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,6,0.375
2,singapore-queenstown,8,0.5
2,singapore-queenstown,8,0.5
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,9,0.5625
2,singapore-queenstown,8,0.5
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,4,0.25
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,4,0.25
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,4,0.25
2,singapore-queenstown,9,0.5625
2,singapore-queenstown,6,0.375
2,singapore-queenstown,4,0.25
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,6,0.375
2,singapore-queenstown,8,0.5
2,singapore-queenstown,8,0.5
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,11,0.6875
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,8,0.5
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,4,0.25
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,10,0.625
2,singapore-queenstown,4,0.25
2,singapore-queenstown,6,0.375
2,singapore-queenstown,4,0.25
2,singapore-queenstown,9,0.5625
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,11,0.6875
2,singapore-queenstown,4,0.25
2,singapore-queenstown,6,0.375
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,6,0.375
2,singapore-queenstown,9,0.5625
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,4,0.25
2,singapore-queenstown,4,0.25
2,singapore-queenstown,4,0.25
2,singapore-queenstown,6,0.375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,7,0.4375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,5,0.3125
2,singapore-queenstown,9,0.5625
2,singapore-queenstown,10,0.625
2,singapore-queenstown,6,0.375
2,singapore-queenstown,5,0.3125
3,singapore-hollandvillage,11,0.6875
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,6,0.375
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,7,0.4375
3,singapore-hollandvillage,6,0.375
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,10,0.625
3,singapore-hollandvillage,9,0.5625
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,7,0.4375
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,7,0.4375
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,6,0.375
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,3,0.1875
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,8,0.5
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,9,0.5625
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,4,0.25
3,singapore-hollandvillage,5,0.3125
3,singapore-hollandvillage,6,0.375
3,singapore-hollandvillage,3,0.1875
