x,y,domain
0.08256818,2.8172712,0
11.413949,2.8719904,0
-7.2785916,4.721638,0
-7.0359316,4.6497955,0
-3.223268,3.0585873,0
-3.3444228,2.6114614,0
-3.0990794,2.4848142,0
0.21341822,4.60239,0
5.6630654,3.0075085,0
8.9589615,0.69242096,0
7.3870115,-0.338637,0
2.1124527,2.6679516,0
-7.1408157,4.7064333,0
11.875792,3.1355045,0
11.568281,3.3811848,0
6.151054,-1.8433751,0
8.808222,0.562549,0
-3.0841298,2.5382032,0
11.76461,3.21332,0
11.726399,2.8916802,0
-3.0234032,2.923689,0
6.1718416,-1.6139551,0
-1.6869311,2.9191818,0
-0.65721726,2.442674,0
11.318032,3.0050435,0
-0.41301703,3.2488167,0
-1.4720653,4.923044,0
-3.370912,2.9649007,0
4.0889335,-4.1860404,0
6.1594224,-1.8492539,0
-2.1704226,2.5392656,0
-7.048994,4.6662436,0
11.977142,3.0350237,0
-3.500935,2.8340573,0
11.343022,3.1487448,0
-3.3334239,2.6669695,0
5.2467656,-2.4471247,0
5.718671,3.1149316,0
-0.30120042,2.2826185,0
2.0619996,5.239045,0
-7.1617055,4.6414056,0
-0.24458659,2.9498832,0
7.372292,0.12726776,0
10.582486,1.9457115,0
6.0803194,2.5843477,0
6.8746376,-0.70672756,0
-1.6865212,2.8817058,0
-0.32343763,2.8958697,0
11.202259,2.6347961,0
8.204773,0.43355843,0
11.639502,3.0141058,0
-2.7478898,2.7114744,0
10.608971,1.9547802,0
6.7375836,-0.047655422,0
-1.4702399,4.0863757,0
8.240522,0.4083607,0
5.5971775,2.2496655,0
7.32365,0.09518515,0
8.332521,0.40963477,0
11.463648,3.126834,0
5.962727,2.5629392,0
11.706275,2.9730694,0
5.9690475,-1.5589207,0
1.7873888,5.3794904,0
-0.57232,5.0065937,0
-0.6564522,2.2541304,0
0.36934215,2.845817,0
-2.5993514,2.543921,0
5.756971,3.0995018,0
6.0600014,3.0584228,0
-2.0266755,2.5470757,0
11.614255,2.7453587,0
11.716124,2.809742,0
-0.93639076,2.8571353,0
-2.3938687,2.7715604,0
-7.1644416,4.699539,0
11.147894,2.573243,0
5.1084614,2.4142992,0
-2.2992246,2.648875,0
-0.35506636,2.7022173,0
-2.343988,2.4233763,0
-1.8736202,2.723214,0
11.381778,3.2471433,0
6.2051964,-1.752353,0
-2.7813272,2.977863,0
2.183102,2.2092564,0
-0.9133223,4.17027,0
1.7093472,5.1604953,0
2.2561936,2.3198223,0
-0.77944845,5.145433,0
-0.37531775,2.8790154,0
-2.304474,2.720465,0
-1.4103856,2.7566872,0
5.3221927,2.386719,0
5.2312303,2.3286858,0
2.1567154,2.4416847,0
5.594655,-1.8495303,0
0.7422587,5.7396064,0
-0.10994635,2.4156203,0
-3.4237673,2.9047012,0
0.589568,5.787816,1
4.7743735,-2.9688582,1
-1.9065324,4.419594,1
6.172419,-1.423744,1
-0.8137031,2.1264784,1
-1.9227705,2.638011,1
7.667627,0.46958163,1
-1.8326033,4.889585,1
-1.8377494,4.8450603,1
2.2882717,2.3085444,1
0.049819272,2.5244157,1
1.7555615,5.256601,1
11.523783,2.8679547,1
10.701063,2.0422866,1
7.80364,0.09907827,1
7.1093373,-0.19355737,1
7.96954,0.57068795,1
2.5172014,2.5958283,1
0.4343281,4.7967014,1
4.241943,-3.888734,1
6.518117,-1.0008963,1
2.3516924,4.731529,1
4.168343,-3.9606256,1
-2.0243433,4.2720637,1
-0.03692421,2.6411486,1
2.221011,2.709052,1
5.130143,-2.4441404,1
-7.7702985,4.845016,1
1.6914382,5.293677,1
4.02375,-4.1647477,1
-3.4266307,2.7411852,1
7.6205754,-0.07511668,1
-3.187386,2.3624833,1
5.02318,2.6957357,1
-1.8690662,4.2464757,1
-7.5843883,4.812312,1
-1.6236064,3.8398328,1
1.0648872,5.3246174,1
5.1681814,2.181326,1
11.5555525,2.8543506,1
5.6477485,-2.0440447,1
4.045362,-4.647358,1
2.0180242,5.285157,1
-7.6878114,4.671954,1
6.9076824,-0.07666454,1
0.31396952,4.7039113,1
-7.4993606,4.707038,1
6.2426376,2.8789034,1
-0.6186045,2.5255554,1
9.016451,0.7334928,1
5.40243,-2.4548805,1
0.037244704,3.092298,1
6.5052624,-1.0093209,1
1.98327,5.2867723,1
1.5184777,5.330091,1
1.6943643,5.2899632,1
2.3918507,2.571824,1
6.163177,3.0132792,1
11.880591,3.362195,1
0.08530931,4.7982326,1
2.3532338,2.9703844,1
4.6267095,-3.3989518,1
7.2373,-0.2854849,1
-0.54692835,2.4395015,1
7.8679376,0.20132472,1
-1.9115334,4.685254,1
0.29848993,3.5129294,1
1.8173856,2.6312764,1
11.809334,2.8828335,1
-2.083737,1.9038237,1
5.717467,3.044479,1
-7.445719,4.6293645,1
-2.0167718,2.7200665,1
8.698618,0.63170636,1
5.328965,2.419809,1
-0.09505281,4.653115,1
4.901259,2.5208483,1
0.42080975,5.779562,1
0.94196576,5.615461,1
2.2754507,2.6509905,1
2.3355696,4.784923,1
-7.074517,4.667784,1
-1.8348392,3.747494,1
5.3183064,2.4597576,1
3.9303603,-4.7065406,1
10.66001,2.0046475,1
5.017911,2.2766514,1
1.8416078,5.2177553,1
-0.3657991,5.000529,1
6.1515365,-1.8002486,1
6.099917,2.996328,1
-1.1763633,5.411703,1
4.171845,-4.00352,1
1.6153919,2.2802746,1
-1.7979544,3.6038945,1
4.1550946,-3.9119465,1
11.64781,3.3042765,1
7.6496944,-0.025956104,1
-0.8816193,4.5577636,1
-3.6974115,2.813081,1
6.1782966,-1.3457358,2
4.015476,-4.654663,2
5.5328197,-1.9421935,2
8.364809,0.45997652,2
-0.18965599,4.1245255,2
6.2316337,-1.3104312,2
-7.70505,4.877827,2
6.411482,-1.1908615,2
2.054376,2.5563734,2
2.4277773,3.1269782,2
0.39043978,4.929403,2
5.163017,-2.3931434,2
5.000826,-2.6430676,2
-0.091327295,2.694424,2
7.877791,0.15659358,2
-7.260811,4.695432,2
4.955309,2.4815564,2
10.585373,1.9379889,2
11.26311,2.5306647,2
3.9211197,-4.7369986,2
2.0516927,4.868174,2
2.139577,2.5578442,2
-2.190573,2.842508,2
5.7665424,3.0606518,2
4.134167,-4.224745,2
3.9611673,-4.095413,2
-1.181489,4.9598904,2
-7.7709517,4.785652,2
4.811888,-3.111665,2
11.763939,3.3087754,2
0.2524135,4.884908,2
-0.15495867,4.5920134,2
1.0403241,5.525975,2
-1.8528416,4.9410625,2
-1.9637737,4.678739,2
1.113827,5.1069684,2
5.364621,-2.2568374,2
-1.0137212,4.8751316,2
-0.95074856,4.9352245,2
4.732231,-3.145832,2
-1.2488135,4.978562,2
3.8629642,-4.606017,2
-0.062161066,2.77491,2
5.19965,2.2451675,2
-0.16588941,1.9889934,2
1.3495377,4.75866,2
-0.44508195,2.2903423,2
7.051014,-0.13677846,2
-0.903913,5.276226,2
1.939102,2.8357246,2
4.0315266,-4.775086,2
1.6368587,2.2328615,2
1.8834873,2.7095332,2
0.28899387,5.8052735,2
-7.552749,4.7727995,2
6.2817426,-1.2769849,2
4.120739,-4.1695037,2
-1.4448706,2.7880583,2
-1.4978416,4.9168644,2
-1.4284928,4.396067,2
9.047443,0.7582168,2
2.1773825,4.9504895,2
0.29933643,4.8375297,2
2.1147006,4.721016,2
-2.8063495,2.2750163,2
5.818362,-1.5998206,2
-7.7869635,4.8149233,2
5.2259507,-2.3792186,2
3.8617916,-4.628365,2
0.13859057,4.781624,2
5.8609266,-1.9822303,2
-1.7560017,4.8498464,2
1.4095981,5.43049,2
1.789029,2.8917327,2
5.5549436,-2.2817307,2
5.712836,-1.782969,2
8.074729,0.47427672,2
6.1742063,2.95936,2
2.4166381,2.3982425,2
-3.7295535,3.0054965,2
3.889157,-4.009824,2
-0.5248644,2.0223246,2
-0.43525383,1.9529645,2
1.8465455,4.9432483,2
7.353105,-0.20896973,2
-2.3763223,2.4870582,2
6.140322,2.9888952,2
5.3239374,2.150085,2
0.20665212,2.7048512,2
1.8472875,2.7418225,2
-7.66879,4.7474256,2
-0.16376486,3.1934423,2
2.5795166,2.4668078,2
5.979886,2.5792427,2
4.461844,-3.6094122,2
2.193563,5.0561085,2
8.841406,0.59212774,2
-0.7972822,1.951123,2
4.345314,-3.7428923,2
5.163129,-2.4064538,2
5.9857187,-1.9269838,3
-3.460992,2.8633378,3
-7.9621606,4.537327,3
2.1108673,2.1662583,3
-1.036468,5.449672,3
-7.946036,4.6480336,3
8.647504,0.6027107,3
-1.0242753,5.4521737,3
7.029392,-0.3427914,3
0.51190567,5.7691603,3
-0.39277178,4.7951827,3
4.289813,-3.7889652,3
-7.912649,4.643643,3
5.6761994,2.2059631,3
-2.9146621,3.012175,3
7.440937,0.20049725,3
-2.7114055,2.524068,3
-2.5101895,2.4389234,3
8.636208,0.5579652,3
-1.0400041,4.010475,3
11.681262,2.8770258,3
11.621846,2.7547426,3
4.290454,-4.1993556,3
10.500044,1.8784722,3
8.790545,0.52417964,3
10.5252695,1.890691,3
-3.5524006,2.9299765,3
-3.3808672,2.7321792,3
1.3936933,5.407402,3
-0.61237186,2.7410378,3
-1.1253003,5.263224,3
-1.1106911,5.004569,3
-7.9394846,4.584287,3
11.299932,2.5803359,3
4.221432,-4.02432,3
5.262642,2.2925055,3
-7.886398,4.750663,3
-2.65607,2.801536,3
-0.62989163,3.4160569,3
-0.8398958,2.3666558,3
-1.362327,5.020933,3
11.152447,2.9828122,3
11.397345,2.6358159,3
